Psychological Medicine , (' CAL', 90, 2588) , [' CAL']
Biomacromolecules , (' Biomacromolecules', 100, 14259) , [' Biomacromolecules']
J Med Chem , (' J Med Chem', 100, 4776) , [' J Med Chem']
J Org Chem , (' J Org Chem', 100, 4934) , [' J Org Chem']
Journal of Medicinal Chemistry , (' Chemistry', 90, 9418) , [' Chemistry']
Journal of Proteome Research , (' Journal', 90, 17222) , [' Journal']
Mol Pharm , (' Mol Pharm', 100, 18870) , [' Mol Pharm']
ACS Chemical Biology , (' CAL', 90, 2588) , [' CAL']
Journal of Chemical Information and Modeling , (' Inform', 90, 4706) , [' Inform']
Biochemistry , (' Biochemistry', 100, 992) , [' Biochemistry']
Gastroenterology , (' Gastroenterology', 100, 3695) , [' Gastroenterology']
Journal of Biological Chemistry , (' Chemistry', 90, 9418) , [' Chemistry']
Journal of Immunology , (' Immunology', 90, 4027) , [' Immunology']
ACS Chemical Neuroscience , (' Neuroscience', 90, 5873) , [' Neuroscience']
ACS NANO , (' ACS Nano', 100, 21168) , [' ACS Nano']
American Chemical Society , (' Society', 90, 7304) , [' Society']
Analytical Chemistry , (' CAL', 90, 2588) , [' CAL']
Bioconjugate Chemistry , (' Chemistry', 90, 9418) , [' Chemistry']
Journal of Medicinal Chemistry  , (' Chemistry', 90, 9418) , [' Chemistry']
Journal of the American Chemical Society , (' Society', 90, 7304) , [' Society']
ACS Nano , (' ACS Nano', 100, 21168) , [' ACS Nano']
CHEST , (' Chest', 100, 2791) , [' Chest']
Journal of Neurophysiology , (' Journal', 90, 17222) , [' Journal']
Journal of Physiology , (' Log', 90, 5378) , [' Log']
The Journal of Neurophysiology , (' Journal', 90, 17222) , [' Journal']
American Journal of Psychiatry , (' Psychiatry', 90, 6542) , [' Psychiatry']
Americal Journal of Psychiatry , (' Psychiatry', 90, 6542) , [' Psychiatry']
Behavioral Neuroscience , (' Neuroscience', 90, 5873) , [' Neuroscience']
Emotion , (' Emotion', 100, 17487) , [' Emotion']
Health Psychology , (' Health Psychol', 90, 3435) , [' Health Psychol']
Journal of Abnormal Psychology , (' Psychology', 90, 13279) , [' Psychology']
Journal of Consulting and Clinical Psychology , (' Clinica', 90, 2957) , [' Clinica']
Journal of Experimental Psychology  Animal Behaviour Process , (' Behaviour', 90, 932) , [' Behaviour']
Journal of Experimental Psychology Human Perception and Performance , (' Perception', 90, 6194) , [' Perception']
Journal of Family Psychology , (' Psychology', 90, 13279) , [' Psychology']
Psychological Assessment , (' CAL', 90, 2588) , [' CAL']
Psychological Review , (' CAL', 90, 2588) , [' CAL']
Psychological Trauma Theory research practice and policy , (' Research', 90, 18758) , [' Research']
American Journal of Public Health , (' Public Health', 90, 6574) , [' Public Health']
J Biol Chem , (' J Biol Chem', 100, 4400) , [' J Biol Chem']
JOURNAL OF BIOLOGICAL CHEMISTRY , (' Chemistry', 90, 9418) , [' Chemistry']
The Journal of Biological Chemistry , (' Chemistry', 90, 9418) , [' Chemistry']
American Journal of Pathology , (' Pathology', 90, 6162) , [' Pathology']
Antimicrobial Agents and Chemotherapy , (' Chemotherapy', 90, 2790) , [' Chemotherapy']
Antimicrobial Agfents and Chemotherapy , (' Chemotherapy', 90, 2790) , [' Chemotherapy']
Clinical and Vaccine Immunology , (' Clinica', 90, 2957) , [' Clinica']
Eukaryotic Cell , (' Eukaryot Cell', 93, 14315) , [' Eukaryot Cell']
Infection and Immunity , (' Infection', 90, 4092) , [' Infection']
Journal of Bacteriology , (' Log', 90, 5378) , [' Log']
Journal of Virology , (' Log', 90, 5378) , [' Log']
Mbio , (' MBio', 100, 23390) , [' MBio']
Molecular and Cellular Biology , (' Cell', 90, 2707) , [' Cell']
Journal of Clinical Microbiology  , (' Microbiology', 90, 2474) , [' Microbiology']
Journal of Virology , (' Log', 90, 5378) , [' Log']
American Society for Nutrition , (' Nutrition', 90, 2014) , [' Nutrition']
Blood , (' Blood', 100, 1204) , [' Blood']
Blood Journal 2012 , (' Blood', 90, 1204) , [' Blood']
THE AMERICAN JOURNAL OF HUMAN GENETICS , (' Genetics', 90, 3724) , [' Genetics']
Jounral of Clinical Microbiology , (' Microbiology', 90, 2474) , [' Microbiology']
Speech Language and Hearing Research , (' Research', 90, 18758) , [' Research']
BIOLOGICAL CHEMISTRY , (' CAL', 90, 2588) , [' CAL']
Biologicial Chemistry , (' Log', 90, 5378) , [' Log']
J Biol Chemistry , (' Biol Chem', 90, 8521) , [' Biol Chem']
Journal of biological chemistry , (' Chemistry', 90, 9418) , [' Chemistry']
MCP Molecular & Cellular Proteomics , (' Proteomics', 90, 10003) , [' Proteomics']
Molecular and Cellular Proteomics , (' Proteomics', 90, 10003) , [' Proteomics']
The journal of Biological Chemistry , (' Chemistry', 90, 9418) , [' Chemistry']
Jnl Biological Chemistry , (' CAL', 90, 2588) , [' CAL']
Journal Biological Chemistry , (' Chemistry', 90, 9418) , [' Chemistry']
Journal of Biol Chem , (' RNA', 90, 8253) , [' RNA']
Journal of Vision , (' RNA', 90, 8253) , [' RNA']
Current Topics in Medicinal Chemistry , (' Chemistry', 90, 9418) , [' Chemistry']
Current Analytical Chemistry , (' Chemistry', 90, 9418) , [' Chemistry']
Evidence Ethos and Experiment The Anthropology and History of Medical Research in Africa , (' In Vitro Monogr', 86, 4034) , [' In Vitro Monogr']
Biochem Journal , (' Biochem J', 90, 975) , [' Biochem J']
Molecular Cell , (' Cell', 90, 2707) , [' Cell']
Arthritis Research & Therapy , (' Arthritis Res', 90, 9564) , [' Arthritis Res']
BioMed Central , (' Acta Biomed Ateneo Parmense', 86, 29) , [' Acta Biomed Ateneo Parmense']
BMC  Public Health , (' BMC Public Health', 97, 9642) , [' BMC Public Health']
BMC Biology , (' Log', 90, 5378) , [' Log']
BMC Genetics , (' Genetics', 90, 3724) , [' Genetics']
BMC Genome Biology , (' Genome', 90, 3727) , [' Genome']
BMC Genomics , (' BMC Genomics', 100, 9541) , [' BMC Genomics']
BMC Health Services Research , (' Research', 90, 18758) , [' Research']
BMC Medical Genetics , (' CAL', 90, 2588) , [' CAL']
BMC Medicine , (' BMC Med', 90, 18677) , [' BMC Med']
BMC Microbiology , (' Microbiology', 95, 2474) , [' Microbiology']
BMC Molecular Biology , (' Log', 90, 5378) , [' Log']
BMC Neurology , (' Neurology', 95, 5858) , [' Neurology']
BMC Neuroscience , (' Neuroscience', 95, 5873) , [' Neuroscience']
BMC Psychiatry , (' BMC Psychiatry', 100, 9892) , [' BMC Psychiatry']
BMC Public Health , (' BMC Public Health', 100, 9642) , [' BMC Public Health']
BMC Research Notes , (' Research', 90, 18758) , [' Research']
BMC Veterinary Research , (' Research', 90, 18758) , [' Research']
BMS Genomics , (' BMC Genomics', 92, 9541) , [' BMC Genomics']
Clinical Proteomics , (' CAL', 90, 2588) , [' CAL']
EvoDevo , (' Evodevo', 100, 22989) , [' Evodevo']
Genome Biology , (' Genome', 90, 3727) , [' Genome']
Genome Medicine , (' Genome', 90, 3727) , [' Genome']
International Journal for Equity in Health , (' Nation', 90, 13029) , [' Nation']
International Journal of Behavioral Nutrition and Physical Activity , (' Nutrition', 90, 2014) , [' Nutrition']
International Journal of Behavioural Nutrition and Physical Activity , (' Behaviour', 90, 932) , [' Behaviour']
International Journal of Health Geographics , (' Nation', 90, 13029) , [' Nation']
Journal of Cheminformatics , (' Inform', 90, 4706) , [' Inform']
Journal of Neuroinflammation , (' Inflammation', 90, 4076) , [' Inflammation']
Lipids in Health and Disease , (' Lipids', 90, 5337) , [' Lipids']
Malaria Journal , (' RN', 90, 7113) , [' RN']
Molecular Brain , (' Brain', 90, 1852) , [' Brain']
Molecular Pain , (' Pain', 90, 6128) , [' Pain']
Nutrition Journal , (' Nutrition', 90, 2014) , [' Nutrition']
Orphanet Journal of Rare Diseases , (' Journal', 90, 17222) , [' Journal']
Parasites and Vectors , (' Parasite', 90, 8205) , [' Parasite']
Public Health , (' Public Health', 100, 6574) , [' Public Health']
Respiratory Research , (' Research', 90, 18758) , [' Research']
Virology Journal , (' Log', 90, 5378) , [' Log']
BMC Genomics , (' BMC Genomics', 100, 9541) , [' BMC Genomics']
BMC Infectious Diseases  , (' Diseases', 90, 27612) , [' Diseases']
Hum Resour Health , (' Hum Resour Health', 100, 17413) , [' Hum Resour Health']
Implement Sci , (' Implement Sci', 100, 19367) , [' Implement Sci']
Malaria Journal  , (' RN', 90, 7113) , [' RN']
Parasit Vectors , (' Parasit Vectors', 100, 20614) , [' Parasit Vectors']
RESPIRATORY RESEARCH , (' Research', 90, 18758) , [' Research']
AIDS Research and Therapy , (' AIDS Res', 90, 1255) , [' AIDS Res']
BMC Pediatrics , (' Pediatrics', 95, 6186) , [' Pediatrics']
Human Resources for Health , (' Health', 90, 20795) , [' Health']
Trials  , (' Trials', 100, 19510) , [' Trials']
BMC Infectious diseases , (' Diseases', 90, 27612) , [' Diseases']
Veterinary Research , (' Research', 90, 18758) , [' Research']
Biophysical Journal , (' CAL', 90, 2588) , [' CAL']
European Journal of Endocrinology , (' Endocrinology', 90, 3393) , [' Endocrinology']
Journal of Endocrinology , (' Endocrinology', 90, 3393) , [' Endocrinology']
Journal of Molecular Endocrinology , (' Endocrinology', 90, 3393) , [' Endocrinology']
